Date : 2025-06-01 07:23:32
Directory : c:\Users\Σταύρος\Desktop\wrotit
Total : 78 files,  1054 codes, 77 comments, 90 blanks, all 1221 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         37 |      2,528 |        147 |        337 |      3,012 |
| JSON           |          2 |        136 |          0 |          0 |        136 |
| XML            |          3 |         24 |          2 |          0 |         26 |
| PostCSS        |          6 |          0 |          0 |          0 |          0 |
| TypeScript JSX |          2 |          0 |          0 |          0 |          0 |
| TypeScript     |          1 |        -13 |         -5 |         -2 |        -20 |
| JavaScript     |         27 |     -1,621 |        -67 |       -245 |     -1,933 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |         78 |      1,054 |         77 |         90 |      1,221 |
| . (Files)                                                                          |          2 |        136 |          0 |          0 |        136 |
| src                                                                                |         76 |        918 |         77 |         90 |      1,085 |
| src (Files)                                                                        |         28 |     -1,334 |        -37 |       -203 |     -1,574 |
| src\Header                                                                         |          5 |        278 |          8 |         31 |        317 |
| src\LoggedInfo                                                                     |          6 |        524 |         21 |         55 |        600 |
| src\NavBar                                                                         |          7 |        307 |         49 |         65 |        421 |
| src\NavBar (Files)                                                                 |          4 |        190 |         24 |         34 |        248 |
| src\NavBar\NavbarCommunities                                                       |          3 |        117 |         25 |         31 |        173 |
| src\Post Creation                                                                  |          3 |        408 |          4 |         46 |        458 |
| src\PostPage                                                                       |         11 |        658 |         23 |         94 |        775 |
| src\ServersAndSchemas                                                              |          6 |       -328 |        -22 |        -59 |       -409 |
| src\backend                                                                        |          6 |        394 |         34 |         63 |        491 |
| src\backend\ServersAndSchemas                                                      |          6 |        394 |         34 |         63 |        491 |
| src\firebase                                                                       |          1 |        -13 |         -5 |         -2 |        -20 |
| src\images                                                                         |          3 |         24 |          2 |          0 |         26 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                           | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Σταύρος\Desktop\wrotit\package-lock.json                                  | JSON           |        133 |          0 |          0 |        133 |
| c:\Users\Σταύρος\Desktop\wrotit\package.json                                       | JSON           |          3 |          0 |          0 |          3 |
| c:\Users\Σταύρος\Desktop\wrotit\src\About.jsx                                      | JavaScript     |        -14 |          0 |         -1 |        -15 |
| c:\Users\Σταύρος\Desktop\wrotit\src\App.jsx                                        | JavaScript JSX |         15 |          7 |          4 |         26 |
